mission_name,launch_date,payload_mass,success,Temperature,Wind,Weather_Clear,Weather_Light rain,site_name_CCSFS SLC 40,site_name_KSC LC 39A,site_name_Kwajalein Atoll,site_name_VAFB SLC 4E,location_Cape Canaveral,location_Omelek Island,location_Vandenberg Space Force Base,rocket_name_Falcon 1,rocket_name_Falcon 9,rocket_name_Falcon Heavy,orbit_ES-L1,orbit_GEO,orbit_GTO,orbit_HCO,orbit_HEO,orbit_ISS,orbit_LEO,orbit_MEO,orbit_PO,orbit_SO,orbit_SSO,orbit_TLI,orbit_VLEO,Weather_Clear,Weather_Light rain,site_name_CCSFS SLC 40,site_name_KSC LC 39A,site_name_Kwajalein Atoll,site_name_VAFB SLC 4E,location_Cape Canaveral,location_Omelek Island,location_Vandenberg Space Force Base,rocket_name_Falcon 1,rocket_name_Falcon 9,rocket_name_Falcon Heavy,orbit_ES-L1,orbit_GEO,orbit_GTO,orbit_HCO,orbit_HEO,orbit_ISS,orbit_LEO,orbit_MEO,orbit_PO,orbit_SO,orbit_SSO,orbit_TLI,orbit_VLEO
Bangabandhu-1,2018-05-11T20:14:00.000Z,3750.0,1,25,16,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
Iridium NEXT Mission 6,2018-05-22T19:47:58.000Z,4300.0,1,12,17,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
SES-12,2018-06-04T04:45:00.000Z,5383.85,1,27,20,False,True,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
CRS-15,2018-06-29T09:42:00.000Z,2410.0,1,27,14,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Telstar 19V,2018-07-22T05:50:00.000Z,7076.0,1,28,20,False,True,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
Iridium NEXT Mission 7,2018-07-25T11:39:26.000Z,9600.0,1,18,21,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Merah Putih,2018-08-07T05:18:00.000Z,5800.0,1,27,15,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
Telstar 18V,2018-09-10T04:45:00.000Z,7060.0,1,26,13,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
SAOCOM 1A,2018-10-08T02:22:00.000Z,2800.0,1,17,16,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Es’hail 2,2018-11-15T20:46:00.000Z,3000.0,1,23,20,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
SSO-A,2018-12-03T18:34:00.000Z,4000.0,1,12,16,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
CRS-16,2018-12-05T18:16:00.000Z,2573.0,1,15,25,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
GPS III SV01,2018-12-23T13:51:00.000Z,4400.0,1,13,10,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Iridium NEXT Mission 8,2019-01-11T15:31:00.000Z,9600.0,1,11,32,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Nusantara Satu (PSN-6) / S5 / Beresheet,2019-02-22T01:45:00.000Z,5000.0,1,23,17,False,True,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
CCtCap Demo Mission 1,2019-03-02T07:45:00.000Z,12259.0,1,22,12,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
ArabSat 6A,2019-04-11T22:35:00.000Z,6000.0,1,22,14,True,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False
CRS-17,2019-05-04T06:48:00.000Z,2482.0,1,26,15,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Starlink v0.9,2019-05-24T02:30:00.000Z,13200.0,1,25,19,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
RADARSAT Constellation,2019-06-12T14:17:00.000Z,1425.0,1,17,15,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
STP-2,2019-06-25T03:30:00.000Z,600.0,1,28,13,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
CRS-18,2019-07-25T22:01:00.000Z,2227.7,1,25,16,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
